"","Country","mortality.rate","AFR","agri.forestry.fish.gdp.pct","industry.gdp.pct","CO2","fertility.rate","GDP","GDP.per.capita","GDP.grwoth.rate","GNI","inflation","population.growth","population","unemployment","Continent","Urban.pop","Household.consump","Forest.area","Arable.land","Water","Food.prod.index","Health.expend","Immunization","Sanitation.faci","Immunization.measles","Health.exp.pocket","Fixed.tel","Mobile.cel","Internet.users"
"1","Algeria",26.1,11.556,8.77068635508419,47.8550177493606,3.4602658100588,2.936,209058991952.125,5565.13452104848,3.37476865068784,494193563909.627,7.48133760113853,2.00661417637038,37565847,10.9700002670288,"Africa",68.87,11.1155384907031,0.81,0.2,84.9,142.12,4.41,95,87,95,25.79,8.55,97.52,15.23
"2","Argentina",13.3,63.976,5.7817442068501,24.4290570649122,4.56938367601348,2.347,545982375701.128,12969.7071238969,-1.02642045443208,804725313928.893,22.3148806733049,1.05037622160469,42096739,7.21999979019165,"South America",91.3,12.8986185453571,10.23,0.94,98.6,106.03,4.68,91,95.5,94,20.12,23.01,156.56,55.8
"3","Armenia",16.3,27.215,17.9126819526397,27.8270946139077,1.97606007379797,1.664,10619320048.5857,3684.80481032649,7.20000000328236,22923441898.4824,5.34580441586982,0.220269188354708,2881922,17.3099994659424,"Asia",63.16,9.10314038775516,11.64,0.15,99.7,123.47,1.88,95,89.5,97,54.57,19.66,111.91,37.5
"4","Austria",4.1,8.464,1.3485513899381,25.6339685320435,7.38707716295308,1.44,409425234155.263,48567.69528642,0.68044437424868,392030460346.489,2.05423690406209,0.45593747231891,8429991,4.86999988555908,"Europe",65.86,12.2945440395094,46.81,0.16,100,102.54,8.42,83,100,76,15.71,39.93,160.54,80.03
"5","Azerbaijan",32.6,48.964,5.13976950772418,59.4557912599989,3.82487717012357,2,69683935845.2138,7496.29464768263,2.20000018843571,141899205791.891,2.84793995834187,1.32876382733755,9295784,5.19000005722046,"Asia",53.86,10.2126359411154,12.83,0.2,84.5,134.98,1.21,89,84.7,94,69.02,18.52,108.77,54.2
"6","Bangladesh",43.6,88.007,16.1775631728154,25.309959389543,0.433487963070874,2.236,133355749482.478,856.342857027401,6.52143507837333,465580517217.896,8.16459774560592,1.17243498017455,155727053,3.91400003433228,"Asia",31.99,11.5062175169081,11.04,0.05,84.8,132.84,1.13,95,57.7,89,63.31,0.62,62.82,5
"7","Belarus",4.8,21.258,8.13094268308472,36.2824764109641,6.67999158961994,1.62,65685102554.8759,6940.15925359735,1.68713553642841,164636187636.084,75.2773691739957,-0.0916374821376228,9464495,0.620000004768372,"Europe",75.47,10.2823266469045,42.25,0.58,99.7,124.94,3.87,98,94.4,98,19.46,46.86,113.52,46.91
"8","Belgium",4.3,6.029,0.784515926576535,20.0874528806573,8.54647821408693,1.79,497884216568.867,44740.5832481477,0.234796924396491,482866602524.883,1.97466856958044,0.726031655132031,11128246,7.53999996185303,"Europe",97.73,12.4626216494833,22.53,0.07,100,97.95,8.19,99,99.5,96,20.4,42.03,111.33,80.72
"9","Belize",17.8,69.749,13.0742012300139,17.3981650218085,1.41582591082296,2.642,1563827850,4644.55956471766,2.93781262796161,2502531294.59729,2.1929934600623,2.25541289945294,336701,14.2700004577637,"North America",44.5,6.99723942947912,60.56,0.23,99.3,101.89,3.47,98,90.2,96,24.49,7.84,53.21,31
"10","Benin",110.5,96.365,22.303644794695,20.1604959035102,0.562347006319148,5.246,8152554487.31321,837.950500075362,4.81647824066904,18238941538.6225,7.69269660821384,2.79704040529129,9729160,2.64400005340576,"Africa",42.67,8.66731519558791,39.56,0.27,76.2,138.44,2.85,76,18.4,70,37.99,1.56,83.65,4.5
"11","Bhutan",38.1,29.045,15.9646188419033,41.6180107333792,1.0860250183607,2.236,1823692109.61652,2422.00801577828,5.07170981496216,4972724778.89177,9.18073918721305,1.66822641327716,752967,2.04999995231628,"Asia",36.37,6.52038545914306,71.49,0.13,98,100.31,2.65,97,49.4,95,25.85,3.64,75.61,24
"12","Bolivia",42.2,72.579,9.81216162670164,29.3342192994793,1.83546905538859,3.072,27084497539.7974,2645.22775260146,5.12227466098376,56772683929.0537,7.10027660286885,1.58154850458483,10239004,2.04999995231628,"South America",67.28,9.68758584068893,51.35,0.43,88.5,130.98,4.14,93,48.4,96,23.23,8.39,90.44,35.34
"13","Botswana",46,38.663,2.69527010339712,29.7195187837155,2.02540928486131,2.863,14420393568.8596,6901.97197112909,4.45616721309787,30306335976.9989,0.193771857511862,1.83435103995214,2089315,17.4930000305176,"Africa",56.7,9.07583593466862,19.67,0.13,96.1,130,3.22,95,62.4,97,5.3,8.01,153.79,11.5
"14","Bulgaria",9.8,43.466,4.55958283967411,24.9996343265026,6.11945652602394,1.5,53903022339.0276,7378.02473005713,0.0309698686798754,116829454882.226,1.55524469369723,-0.579220596364389,7305888,12.2700004577637,"Europe",72.97,10.4644801065797,34.74,0.45,99.5,107.98,4.18,95,86,94,42.52,29.31,148.13,51.9
"15","Burkina Faso",103.2,115.408,31.4834039635981,22.3730821681591,0.158663009401362,5.693,11166063466.5623,673.822818226635,6.45269875497425,25171770288.355,5.82397326927034,2.99725496812202,16571216,5.54899978637695,"Africa",27.35,8.78184867518878,20.21,0.36,81.7,128.64,3.59,90,18.6,87,34.35,0.86,60.61,3.73
"16","Burundi",79.9,29.88,35.4205377011774,15.7510376402708,0.030296972759882,6.058,2333308099.46249,250.362736551083,4.44670822214543,7024433702.46979,14.2924396823893,3.00843601052626,9319710,1.51499998569489,"Africa",11.19,7.5376644257375,10.21,0.11,75.3,98.16,4.93,96,47.5,93,21.92,0.18,22.81,1.22
"17","Cambodia",38.1,48.816,33.5196036107247,22.9764549074779,0.369259354453103,2.739,14054443213.4639,951.111231127353,7.31334550530008,40049665514.1105,1.44051812730616,1.63047802210168,14776866,0.159999996423721,"Asia",20.14,9.33266507861383,55.74,0.28,68.8,173.83,1.45,95,37.2,93,60.25,3.93,128.53,4.94
"18","Cameroon",101.5,120.959,13.7215245792943,28.1477048584107,0.290648215621545,4.984,29104437355.0395,1380.50984820072,4.54326501566736,63874777738.5481,2.67090003248194,2.7015959133753,21082383,4.22599983215332,"Africa",52.68,9.92221411088165,41.2,0.29,74.1,154.89,1.62,85,45.2,82,63.66,3.4,60.41,5.7
"19","Central African Republic",142.9,113.73,50.7499363542639,12.9838204413854,0.0653302500258328,5.123,2169706564.05899,483.186093239243,4.11279786850471,4315571079.20337,2.6936933797093,0.318137562535434,4490416,6.2979998588562,"Africa",39.26,7.56616607673322,35.66,0.39,68.2,119.61,1.92,47,21.5,49,44.19,0.02,25.26,3
"20","Chad",142.2,178.22,54.8998138086533,12.9336323892287,0.0482001175115416,6.372,12368071038.7362,973.470257398779,8.88257607170316,24782590694.6897,1.09724571223184,3.33300889359437,12705135,5.7039999961853,"Africa",22.13,9.00224059353152,4.17,0.39,50.7,124.85,1.36,45,12,64,59.81,0.22,35.36,2.1
"21","Chile",8.4,50.361,3.30478097611631,32.5391180201407,4.67798279651244,1.834,267122320056.702,15431.9029324117,5.31862800041417,356585691606.856,1.13016091761556,0.90757975844492,17309746,6.65999984741211,"South America",88.99,12.018633174527,22.64,0.08,98.7,114.85,3.49,90,98.8,90,32.44,18.78,137.08,61.42
"22","China",13.5,6.88,9.41993615797438,45.273501998455,7.42475091638009,1.599,8560547314679.28,6337.88332279255,7.85626211026953,15296329736060.8,2.39248415120095,0.487231117971201,1350695000,4.46999979019165,"Asia",51.89,14.9453843408657,21.7,0.08,93.2,127.64,3.03,99,73.1,99,34.34,20.2,80.76,42.3
"23","Colombia",17.4,57.657,5.58803777437746,33.3571807523912,1.70539858227583,1.948,370574421703.06,7904.49578864701,3.90305421927599,540131727249.762,3.68092165107214,1.01799263503797,46881475,9.8100004196167,"South America",75.6,12.3301194891833,52.8,0.03,91.2,110.7,5.17,91,80.2,94,14.76,14.81,102.85,48.98
"24","Congo, Dem. Rep.",108.3,129.344,20.441060705608,40.2547563785669,0.0348206856141438,6.432,29306235826.3886,424.859318512183,7.08689894671942,46947732390.5851,5.93999221220365,3.33887151187946,68978682,3.70499992370605,"Africa",40.95,9.90280481952698,67.71,0.1,51.4,115.73,1.87,75,27.6,72,32.48,0.09,30.58,1.68
"25","Congo, Rep.",57.6,123.177,3.92577410648846,74.7676842780291,0.641061362988395,4.876,13677930123.5919,2952.05234806594,3.79997131252208,19170226991.7131,-1.16993793055299,2.63806624365531,4633363,10,"Africa",64.1,8.49932042074827,65.53,0.12,75.3,132.36,3.15,79,14.6,75,19.95,0.34,98.76,6.11
"26","Costa Rica",9.8,59.064,5.40932984049542,21.9347360188908,1.66878006206111,1.866,46473128285.4629,9985.36958968047,4.79691991819726,63684238715.3535,4.35587301587094,1.15939368812774,4654122,9.89999961853027,"North America",73.94,10.290177505318,52.2,0.05,97.5,119.96,7.53,91,94.3,90,23.05,20.71,111.92,47.5
"27","Cote d'Ivoire",103.5,136.086,22.190251202045,24.0295593061125,0.434007997627109,5.16,26790579775.295,1250.80892415322,10.7065041030832,57260854482.0477,3.15486529798481,2.47350637389809,21418603,2.91400003433228,"Africa",52.04,9.79057190191855,32.71,0.14,81.2,123.12,1.97,82,21.6,74,54.47,1.39,91.23,5
"28","Croatia",5.2,11.172,3.30921112550397,22.8631414802014,4.21645564043887,1.51,56548374546.3441,13250.7571183202,-2.30064283827109,87590665202.5474,1.54704164977008,-0.305655944795909,4267558,15.9300003051758,"Europe",58.07,10.4335697721973,34.32,0.21,99.4,94.2,5.82,96,97.1,95,12.44,40.48,115.41,61.94
"29","Cuba",5.8,50.551,3.85009775638835,23.3671948701822,3.17660834784583,1.685,7.3141e+10,6425.94111866075,3.01490028898772,7.2146e+13,2.91405780485152,0.241854764348494,11382146,3.46000003814697,"North America",76.78,10.5904846097986,28.55,0.28,94.1,100.57,8.09,96,92.7,99,5.85,10.79,14.92,21.2
"30","Cyprus",3.3,5.161,1.9783249836324,11.373072573644,6.09625641594908,1.388,25041397918.5404,28984.9148053503,-2.87809955633817,26677617486.0069,1.70440691189413,0.905091675899622,1135062,11.789999961853,"Asia",67.26,9.73244712386004,18.7,0.08,100,83.03,3.44,99,100,86,46.26,33.06,98.4,60.69
"31","Czech Republic",3.2,11.047,2.34970610200418,33.1639207943423,9.61198587926592,1.45,207376427020.815,19729.8705111763,-0.799844281176618,286391051564.635,1.45997467346612,0.139925655740972,10510785,6.98000001907349,"Europe",73.12,11.533233258766,34.46,0.3,100,89.2,6.34,99,99.1,98,15.03,19.86,126.85,73.43
"32","Denmark",4.1,4.436,1.65472120873751,20.3979204243584,6.51480084670286,1.73,327148899962.146,58507.5002096272,0.226468475871513,256181670980.004,2.37518044050179,0.376272242619955,5591572,7.53000020980835,"Europe",87.14,11.9660435194321,14.07,0.43,100,104.62,9.42,94,99.6,90,12.44,41.08,130.28,92.26
"33","Dominican Republic",33.5,100.624,5.4010938499568,28.4202585157072,2.17854455216422,2.539,60657780260.6792,5973.22293666431,2.71736789670562,114199993903.434,5.09818154500647,1.2670342421337,10154950,6.51999998092651,"North America",76.04,10.7259791224433,38.98,0.08,85.4,128.52,2.76,85,82.9,88,38.71,10.99,86.94,41.2
"34","Ecuador",16.7,77.325,8.64241274882244,37.755274568157,2.47349501603991,2.599,87924544000,5702.10431276527,5.641962066712,159698335052.616,4.98525306124122,1.58391933577492,15419666,3.23000001907349,"South America",63.09,10.8782032180975,51.47,0.07,85.9,118.9,2.99,87,82.8,96,51.38,14.9,106.23,35.14
"35","Egypt, Arab Rep.",26.7,54.644,11.2727652713919,39.2513045560399,2.47192818505753,3.306,279372758361.832,3181.44170830415,2.22619979758359,858142951957.233,19.482877470644,2.20570450251612,87813257,12.6000003814697,"Africa",43,12.2644721583325,0.07,0.03,98.8,118.37,1.91,93,94.7,93,59.58,10.6,119.92,26.4
"36","El Salvador",17.6,73.515,6.5143553401119,25.7989363491414,1.07099751400282,2.187,21386153000,3437.59963840041,2.81407469015403,40461309613.7968,2.54892863532534,0.462163675828822,6221246,3.84999990463257,"North America",65.29,10.0063374191506,13.43,0.12,91.6,110.32,4.21,92,72.6,93,32.39,16.82,137.34,20.32
"37","Estonia",3.9,16.131,3.19358148585035,25.1289069631045,13.3240003749917,1.56,23043864510.0543,17421.8902227378,4.30725898765326,33031898254.1458,3.15975211224848,-0.357944411443807,1322696,10.0200004577637,"Europe",67.84,9.40638648141462,52.68,0.47,99.5,128.15,4.62,94,97.2,94,18.15,34.72,160.41,78.39
"38","Finland",2.8,7.423,2.35894150445711,23.3351518821981,9.07543335566445,1.8,256706466091.089,47415.5598711351,-1.42618935959564,221064507784.853,2.95356439473966,0.475809486683209,5413971,7.69000005722046,"Europe",83.82,11.8507449365199,73.11,0.42,100,92.46,6.82,99,97.6,97,18.66,16.45,172.32,89.88
"39","France",4.1,9.439,1.63179503677703,17.8685506155676,5.07506388727506,2.01,2683825225092.63,40874.715955798,0.182693034194116,2506840569891.54,1.29354161611228,0.483982311686857,65659789,9.39999961853027,"Europe",78.82,14.2160714198922,30.41,0.28,100,100.51,8.98,99,98.7,90,7.46,62.11,97.38,81.44
"40","Georgia",14.5,51.648,7.38835071532515,21.0726669705627,2.2069108496732,1.98,15846474597.7447,4142.86917588096,6.35048206593898,30417818761.1158,1.07121276361369,-1.29871955268112,3825000,15.039999961853,"Asia",53.16,9.35591668245235,40.62,0.09,98.3,72.55,1.65,92,88.1,93,64.66,29.27,107.81,36.94
"41","Germany",4,8.063,0.702906905077839,27.5925039698941,9.19929975724339,1.41,3543983909148.01,44065.2489082767,0.491992829138056,3585851182476.63,1.54029407928131,0.187727800567293,80425823,5.38000011444092,"Europe",74.69,14.4939292295882,32.75,0.15,100,106.96,8.64,96,99.2,97,13.03,60.51,111.59,82.35
"42","Ghana",65.2,71.776,22.1311546901572,27.1365335859295,0.461562599908002,4.192,41939728978.7281,1629.80022222505,9.29278941435288,90361101597.48,15.2052787311725,2.40402832192708,25733049,3.62899994850159,"Africa",52.07,10.1294375620599,40.66,0.18,85.4,138.74,3.57,92,14.4,88,29.09,1.12,100.99,10.6
"43","Greece",4,8.539,3.23772723475805,14.3259135761628,7.24700735925025,1.34,245670666639.047,22242.681934771,-7.30049393532073,281120340956.062,-0.37039202748511,-0.540752950543684,11045011,24.4400005340576,"Europe",77,12.0537632445082,30.75,0.23,100,88.47,6.22,99,99,99,28.44,49.09,120.1,55.07
"44","Guatemala",32.9,78.571,10.5536788462421,27.6800009849919,0.78401618067539,3.219,50388460920.182,3299.60553613202,2.96985742688504,104925780162.153,3.32250786709392,2.13202825156564,15271056,2.86999988555908,"North America",50.21,10.6760291537539,34.05,0.07,92,143.64,2.24,96,62.9,93,54.6,11.56,137.82,16
"45","Guinea",101.6,145.873,16.8316726100966,31.57676331595,0.228832610363065,5.175,7638045248.45942,677.043499251686,5.91691173154778,18212675630.6513,11.5142583848007,2.207402296921,11281469,4.53200006484985,"Africa",35.75,8.71293594631845,26.34,0.26,74.8,122.41,1.77,63,18.9,62,53.45,0,48.77,1.49
"46","Guyana",36,90.099,18.8726528838296,29.9210516574083,2.64888041418633,2.606,2861560060.9322,3799.75336437721,5.27630614305671,4921855148.63872,5.69323228861805,0.531358447789029,753091,11.0749998092651,"South America",28.32,7.8561723878413,84.1,0.55,95.9,113.54,4.33,97,83.6,99,31.34,19.39,68.78,33
"47","Honduras",21.9,77.761,13.5662940347061,26.1135718011836,1.05625722020409,2.694,18528601901.324,2178.38855524013,4.12868774866939,33369896848.4421,3.57978742613756,1.8277041010682,8505646,3.75,"North America",52.93,9.5864837697343,44.26,0.13,89.3,116.16,4.2,88,80,93,50.87,7.69,92.87,18.12
"48","Hungary",5.7,20.315,3.84496903936561,25.2630132089627,4.4941289440849,1.34,127856647107.82,12888.3045908829,-1.6437798988191,219050586415.254,3.38149474704773,-0.516437606548041,9920362,11,"Europe",69.83,11.1308850928658,22.7,0.44,100,78.96,4.98,99,98,99,28.25,29.68,116.07,70.58
"49","Iceland",2.5,9.36,6.71258131239805,20.8742781006285,5.61399181830654,2.04,14292008745.4017,44562.8180240514,1.31926009148246,11766282593.5493,3.28348709310742,0.532100734916982,320716,6,"Europe",93.84,8.93232476170783,0.45,0.38,100,114.72,7.28,89,98.8,90,18.06,55.24,108.05,96.21
"50","India",52.4,30.381,16.8453770659344,29.3985276966295,1.59809863737809,2.475,1827637859135.7,1446.98540954276,5.45638875297365,6136929130810.79,7.93438624839366,1.26120551067994,1263065852,3.62100005149841,"Asia",31.63,13.8951517727426,23.59,0.12,92.2,134.07,1.16,82,37.5,83,60.65,2.5,69.92,12.58
"51","Indonesia",30.6,50.475,13.3739742350727,43.5937444233377,2.559750232591,2.455,917869910105.748,3687.95399645786,6.03005065305615,2278686915195.57,3.75387875323612,1.28419898226833,248883232,4.46999979019165,"Asia",51.49,13.1513087099584,51.37,0.09,85.7,136.29,1.2,83,58.8,85,45.35,15.39,114.22,14.52
"52","Iran, Islamic Rep.",18,28.612,7.61836337076078,43.3418529368768,8.0016962450964,1.742,598853401276.101,7832.90263547524,-7.4445570297602,1303623814499.14,24.0161094436178,1.2662527441811,76453574,12.210000038147,"Asia",71.77,12.5951953747715,6.57,0.2,96,112.34,2.68,99,89.6,98,52.47,37.63,76.1,22.73
"53","Ireland",4,12.028,0.99148370712811,25.3043768857036,7.73815559101326,2,225571853194.348,49042.3382535461,0.0371547531924818,174456547300.844,2.06857080572898,0.4237438032978,4599533,14.6700000762939,"Europe",62.39,11.5388576991561,10.7,0.26,97.7,95.36,6,95,90.3,92,16.89,43.88,107.21,76.92
"54","Israel",4.2,11.543,1.22062049068119,19.9754420911819,9.54796776436382,3.05,257296579579.346,32525.9565867323,1.94250768765474,244685842343.474,3.96014042695003,1.84615132126711,7910500,6.8600001335144,"Asia",91.95,11.8775440643688,7.32,0.04,100,111.48,4.4,94,100,96,25.93,47.02,120.68,70.8
"55","Italy",3.8,6.381,1.96482908883537,21.4265728197165,6.20541385845015,1.43,2072823157059.76,34814.1251168487,-2.81901377925493,2154531375588.28,1.38015264018139,0.269541239520996,59539717,10.6499996185303,"Europe",68.56,14.0612826536327,31.06,0.12,100,92.58,7.1,97,99.5,90,18.78,35.72,159.63,55.83
"56","Jamaica",17.7,60.754,5.77144048591992,17.9938605582722,2.62666878329823,2.102,14798716216.2162,5208.99608876625,-0.614918541099811,22853821367.461,6.57327885647918,0.405574329613825,2840992,13.9300003051758,"North America",54.13,9.44212329620368,31.06,0.04,93.8,106.51,3.27,96,81.7,93,25.08,9.14,98.05,33.79
