"","Country","mortality.rate","AFR","agri.forestry.fish.gdp.pct","industry.gdp.pct","CO2","fertility.rate","GDP","GDP.per.capita","GDP.grwoth.rate","GNI","inflation","population.growth","population","unemployment","Continent","Urban.pop","Household.consump","Forest.area","Arable.land","Water","Food.prod.index","Health.expend","Immunization","Sanitation.faci","Immunization.measles","Health.exp.pocket","Fixed.tel","Mobile.cel","Internet.users"
"57","Japan",3,4.479,1.14179569465804,26.7480501344359,9.63862828980874,1.41,6203213121334.12,48603.4766497749,1.49508958593792,4873844260962.84,-0.761554976018388,-0.159710675844347,127629000,4.34999990463257,"Asia",91.9,15.0997450419876,68.47,0.03,100,98.21,8.44,98,100,96,14.33,50.47,110.91,79.5
"58","Jordan",19.9,26.669,2.75200339354495,26.4118576381196,3.05836706152074,3.604,30937277605.6338,3870.75321121669,2.65117055537496,72052127928.294,4.50064380196444,5.36669088582173,7992573,12.1999998092651,"Asia",82.97,10.0983036431965,1.1,0.03,96.9,132.52,5.46,98,98.6,98,21.68,6.2,128.17,37
"59","Kazakhstan",16.4,32.087,4.28833015629833,36.3028533254093,14.4694178907699,2.62,207998568865.789,12386.7000029472,4.79999999999939,325193602190.887,4.78556980595182,1.40867697150121,16792089,5.28999996185303,"Asia",53.46,11.5091625942437,1.23,1.75,93.1,110.16,2.41,99,97.5,96,43.69,26.8,185.82,53.32
"60","Kenya",54.4,87.002,26.1699503032215,18.5992666862118,0.286745420820472,4.165,50412754861.0191,1155.02058271256,4.5632091307112,115165669681.787,9.37978065243321,2.69316939694823,43646629,11.8769998550415,"Africa",24.37,10.6074985080183,7.56,0.14,61.6,122.42,1.82,83,29.6,93,45.31,0.58,71.17,32.1
"61","Kyrgyz Republic",26.2,41.596,16.654196378216,22.2571297250342,1.80694838778713,3.2,6605139933.41063,1177.97473487848,-0.0881501927580644,15968048603.3076,8.65631680110582,1.66523655939962,5607200,8.43000030517578,"Asia",35.4,8.75270158205316,3.45,0.23,87.6,109.53,4.2,96,93,98,35.22,8.93,124.18,19.8
"62","Lao PDR",75,65.948,18.5484865741313,32.436644672501,0.264657252209568,2.974,10191350119.6808,1588.63314741682,8.02609843404085,29451879352.0942,7.52885930522015,1.28143888637757,6415169,0.689000010490417,"Asia",35.37,8.73629177285916,78.83,0.22,71.5,151.47,0.61,79,64.6,72,57.03,6.77,64.7,10.75
"63","Latvia",6.7,15.289,3.27239634548961,21.0015319196223,3.47174754795094,1.44,28119996053.2511,13822.8055940347,4.03462837497035,42941493212.3603,3.61573046487467,-1.24035915329271,2034319,15.0500001907349,"Europe",67.55,9.74514635474017,53.95,0.58,99.1,126.95,3.58,91,86.5,90,35.12,23.11,127.69,73.12
"64","Lebanon",9.4,13.597,3.72113631730496,15.1984854225114,4.60351183507295,1.671,44047334183.8806,8959.25847100454,2.79961406973648,75038478834.2756,6.9171338954644,6.90529636697728,4916404,6.55399990081787,"Asia",87.43,10.5185361552103,13.4,0.03,99,93.48,3.45,81,80.7,79,37.34,18.66,80.81,61.25
"65","Lesotho",97.4,90.491,4.99944895076325,29.1618870399347,1.15102147059612,3.253,2678475775.1495,1281.6115077407,5.99807184347738,6433653790.78176,2.48144096842861,1.2403344880668,2089928,23.1569995880127,"Africa",25.76,7.71909430051507,1.52,0.14,81.2,98.65,9.55,96,29.3,92,14.77,2.47,75.3,4.59
"66","Lithuania",5.2,14.228,4.01780246858775,27.8246722409464,4.62950967158482,1.6,42848195256.2142,14341.1816279932,3.82695401007858,71449937778.7314,2.6985133104707,-1.34120198821595,2987773,13.3599996566772,"Europe",66.6,10.1970135161448,34.69,0.76,95.8,120.6,4.35,93,91.2,93,30.35,22.31,165.06,67.23
"67","Luxembourg",2.8,6.404,0.359339088293131,10.6707242084059,20.0842194874808,1.57,56677961787.0717,106749.013622989,-0.352519360092558,33825637688.9908,2.55649680262975,2.40154189982875,530946,5.1399998664856,"Europe",89.25,9.81891120844605,33.47,0.12,100,87.92,5.99,99,97.6,99,10.97,50.92,145.36,91.95
"68","Madagascar",55,120.032,25.7722427990738,17.9649420116227,0.12110340140298,4.442,9919780071.28764,443.906100111531,3.02750809231563,30211820008.2679,5.49007826826926,2.73374640380636,22346573,0.600000023841858,"Africa",33.2,9.07421590595523,21.52,0.16,48.7,127.86,1.69,70,11.6,61,39.66,1.09,39.38,2.3
"69","Malaysia",7.5,13.149,9.79375074645921,40.1350010090069,7.49755896856738,2.11,314443149443.149,10779.5075072926,5.47345419229524,646356152815.025,0.999932303703858,1.85222003666272,29170456,3.01999998092651,"Asia",72.53,11.9584103899402,67.42,0.03,97.9,124.84,2.22,97,95.9,95,34.91,15.69,141.33,65.8
"70","Mali",125.9,178.905,38.1141024753005,19.8671989622754,0.0620839312611555,6.396,12442747897.2223,777.347686759476,-0.836178865643376,28237091118.1225,4.60482136424292,2.95245252434759,16006670,7.09999990463257,"Africa",37.58,8.79266957660954,4.06,0.43,70.9,153.77,2.25,68,23.3,75,60.91,0.75,98.38,2.8
"71","Mauritania",92.3,85.632,17.9313589332955,39.9614614985548,0.693144213716168,4.897,5231255478.38986,1365.77782179907,5.79507817187705,13013972783.6084,0.987753374875126,2.98295373995472,3830239,10.1000003814697,"Africa",58,7.85187516277497,0.23,0.11,56.7,120.36,1.76,80,38.2,75,48.13,1.71,106.04,5
"72","Mauritius",14.8,28.381,3.65725100101528,20.9395590684569,3.15928885038563,1.54,11668685524.1265,9291.22761861899,3.49611960862406,21936952238.4812,2.4655223209034,0.277321025514609,1255882,8.14999961853027,"Africa",40.16,9.04406380315104,18.96,0.06,99.8,95.77,2.29,98,93,99,47.33,28.16,119.87,35.42
"73","Mexico",16.4,65.97,3.17392496725059,33.7764665245485,4.10768631393635,2.295,1201089987015.45,9940.46856102562,3.64232267941347,1973881654847.08,4.06592696849427,1.44909349909756,120828307,4.92000007629395,"North America",78.41,13.5719631311404,34.11,0.19,95.1,112.33,3.16,99,83.7,99,44.08,17.04,83.35,39.75
"74","Moldova",16.8,25.652,11.2166032382124,17.8145384706783,1.38355238446543,1.269,7284686576.2835,2046.53678665109,-0.700000153116989,16731882437.4488,7.89447533053122,-0.0131188896045369,3559519,5.57999992370605,"Europe",44.86,8.84041662032864,12.03,0.51,87.9,76.21,5.37,92,75.8,91,45.06,34.31,101.99,43.37
"75","Mongolia",22.4,26.62,11.25802455755,30.7715931142383,9.31921743314147,2.774,12292770631.1967,4368.08224755108,12.3198198484838,25888698054.5577,12.7843788549037,1.89074638945247,2814226,3.90000009536743,"Asia",69.47,8.78224307714165,8.27,0.23,63.7,131.17,3.95,99,57.9,99,34.62,6.32,120.69,16.4
"76","Montenegro",5.6,13.33,7.45245288664758,14.8905099394118,3.76389822124038,1.725,4087724527.81704,6586.7192089878,-2.69999999999993,8749528862.95827,0.152521967188207,0.0841474080023094,620601,19.7299995422363,"Europe",63.46,8.12628166431558,61.49,0.28,99.3,90.04,4.47,94,94.6,90,38.29,27.34,159.54,56.84
"77","Morocco",29.2,34.008,12.3295603982163,26.4073614103866,1.88191534421724,2.583,98266306615.3632,2904.74672773209,3.00996126221978,229255827161.436,0.369335229674476,1.43512738833958,33333789,8.98999977111816,"Africa",58.7,10.9914250680061,12.67,0.24,84.6,124.87,2.18,99,75.6,99,56.94,10.08,119.97,55.42
"78","Mozambique",92.2,153.745,25.2325154329242,17.4297459340494,0.121535416324105,5.472,14534278439.5973,566.051386993955,7.19818582788976,25867435184.5159,5.85460868357934,2.91472612719143,25676606,22.5499992370605,"Africa",31.42,9.25665604855345,49.03,0.22,50.1,156.3,2.88,76,19.8,82,7.52,0.35,34.94,4.85
"79","Namibia",52.1,79.776,8.05447519990682,30.0391940284662,1.49502635677542,3.586,13016272898.9038,5749.4047524812,5.06168201326828,19847157840.6741,12.8818732829289,2.15712825954833,2263934,16.7700004577637,"Africa",43.67,9.04396578367579,8.67,0.35,88.8,92.29,4.92,84,33.1,76,6.82,7.58,95.02,12.94
"80","Nepal",42.4,68.488,33.1480007123477,14.102062141862,0.211798006685371,2.38,18851513891.066,681.792586817722,4.78119225754814,59705495328.0108,6.63496413638205,1.17424117757524,27649925,2.89199995994568,"Asia",17.52,9.5991068304613,25.36,0.08,88.9,140.29,2.17,90,41.1,86,49.24,3.03,60.45,11.15
"81","Netherlands",4.2,4.448,1.58486834355296,20.0386258377715,10.1647588338308,1.72,828946812396.788,49474.705606422,-1.05703740393571,798694335814.306,1.41967167414714,0.370055034770235,16754962,5.82000017166138,"Europe",88.58,12.8274459125166,11.1,0.06,100,111.06,10.09,97,97.8,96,5.53,42.97,117.97,92.86
"82","Niger",109.9,202.109,38.0817338471101,21.0692027083038,0.105264015713385,7.42,6942258305.19085,391.518249541517,11.8498191816674,15278099091.9966,4.77621753553399,3.8342024096963,17731634,0.377999991178513,"Africa",17.99,8.46125755908593,0.93,0.9,56.2,140.29,2.01,71,10.1,75,60.19,0.59,31.45,1.41
"83","Norway",3,6.039,1.12635087650737,36.7891537730211,9.94098023481974,1.85,510229136226.902,101668.170658652,2.72162679227745,330815080305.209,3.35717917570757,1.31344098868985,5018573,3.11999988555908,"Europe",79.67,12.2171064980725,33.14,0.16,100,101.35,7.9,95,98.1,94,14.2,27.95,116.09,94.65
"84","Oman",11.4,10.73,1.15750161087937,73.1034014989657,17.0752640098088,2.878,76689206762.0286,22134.8013712314,9.33267557628487,142995407390.791,3.24622665366165,6.78801214345558,3464644,3.77300000190735,"Asia",76.2,9.99731891215196,0.01,0.01,93.3,126.47,2.14,98,96.7,99,12,9.19,159.25,60
"85","Pakistan",86.6,40.824,23.710248671838,21.2988102661312,0.918978434073748,3.744,224383620829.57,1261.20896743422,3.50703342009689,832217599799.386,5.9685743809281,2.11726879973267,177911533,1.84099996089935,"Asia",37.43,12.1292728074001,2.08,0.17,90.9,117.85,1.02,72,58.3,61,54.76,3.27,67.06,9.96
"86","Panama",18.9,86.861,3.04757530140985,21.535360123464,2.68055981836966,2.601,40429734400,10715.7166112987,9.77882768264988,66207340247.097,6.17573386912875,1.74201541263202,3772938,4.05000019073486,"North America",65.7,9.99416976708321,62.77,0.15,93.7,115.77,4.97,85,73.4,98,24.8,14.99,163.42,40.3
"87","Paraguay",24.6,60.241,10.0938487495445,34.5023722092559,0.828337606844976,2.625,33283228891.0923,5217.4457235427,-0.538512942503061,61505356049.6993,4.78158429005504,1.34833553025044,6379219,4.09000015258789,"South America",58.94,9.76925877393738,41.02,0.69,93.4,127.89,4.14,87,85.4,91,52.44,6.15,101.59,29.34
"88","Peru",18.5,52.139,6.72523424077649,35.5335533553355,1.82602434048966,2.504,192648999090.082,6387.78528050603,6.13972470560435,314967920179.847,1.20258494022738,1.33174183912562,30158966,3.10999989509583,"South America",77.62,11.6743626195605,58.18,0.14,85.5,140.75,3.36,95,73.7,94,32.23,11.39,98,38.2
"89","Poland",5.4,14.333,2.66431409853169,29.7433757307025,7.87983006352283,1.33,500284003684.372,13143.5212186872,1.60790664456468,878843738447.629,2.349719331907,-0.000239076003298365,38063164,10.0900001525879,"Europe",60.69,12.6375140297849,30.6,0.29,98,108.34,4.67,99,95.7,98,22.74,15.57,141.55,62.31
"90","Portugal",3.7,11.951,1.90723262226518,19.0991846225889,4.37605313022238,1.28,216368178659.447,20577.4026375899,-4.0282567482528,271419092894.261,-0.397566920874283,-0.405421787747567,10514844,15.5299997329712,"Europe",61.76,11.8734186601013,35.12,0.11,99.9,100.12,6.36,98,99.5,97,27.4,42.99,112.39,60.34
"91","Romania",11.1,36.352,4.6745485293382,32.5041865763784,4.07431545512808,1.52,171196268957.961,8535.0468756267,2.07716333663974,373163663838.232,4.00827222661432,-0.445177936198383,20058035,6.78999996185303,"Europe",54.09,11.5947972066331,28.93,0.44,99,87.36,4.46,91,78.3,94,19.14,21.37,104.99,45.88
"92","Russian Federation",9.8,26.42,3.20011674485357,29.2562869848414,12.7849790249662,1.691,2210256976944.74,15434.5747807126,3.65590157303011,3579360949689.46,9.08593113781212,0.168301590750173,143201676,5.44000005722046,"Europe",73.79,13.8054075843618,49.77,0.84,96.6,113.87,3.32,97,72.2,98,44.95,29.45,145.33,63.8
"93","Rwanda",52.2,30.996,29.2196686762229,16.5289479968503,0.0683174569159483,4.269,7334917696.72263,679.860750417364,8.82032111668411,16526599369.4852,5.09102559040269,2.5608813026541,10788853,3.44000005722046,"Africa",25.89,8.6302164729494,18.63,0.11,74.3,168.63,6.6,98,59.1,97,18.83,0.39,49.67,8.02
"94","Saudi Arabia",10.5,10.41,2.07934643483202,62.6911645367628,19.4195057841035,2.779,735974843360,25303.094621303,5.41144490216436,1490373845660.02,4.01551535668867,2.95999357738822,29086357,5.51999998092651,"Asia",82.51,12.2521976899924,0.45,0.11,97,110.18,2.75,98,100,98,15.23,16.97,187.36,54
"95","Senegal",59,83.601,13.9683553154165,22.7945282796017,0.577471338918714,5.003,17825417949.4095,1300.79184435477,5.11739423674786,37576289387.7172,2.61888055591453,2.98197693811671,13703513,9.02499961853027,"Africa",42.78,9.21850991023823,43.59,0.24,76.3,130.59,2.18,91,46.1,83,38.27,2.48,83.57,10.8
"96","Serbia",7.1,20.986,7.53298094952347,25.3940379703813,6.12060018249562,1.45,40742313861.1374,5659.38020403691,-1.01527038761317,91108454409.1097,6.26358236934239,-0.485299545092705,7199077,24,"Europe",55.31,10.354844660937,31.05,0.46,99.2,91.86,6.48,91,96.5,87,37.13,38.37,117.77,48.1
"97","Slovak Republic",6.6,22.643,3.23401704123981,32.3097468481337,6.05902290100616,1.34,93413992955.8972,17274.6423040509,1.65714868719411,141334378505.655,1.26175549629188,0.170183855326072,5407579,13.960000038147,"Europe",54.16,10.886352794016,40.33,0.26,100,80.49,5.68,99,98.8,99,22.37,17.9,111.91,76.71
"98","Slovenia",2.9,4.835,1.79341165737979,27.4755170389891,7.18548104448903,1.58,46352802765.5763,22532.4356384588,-2.66958205232561,58911723437.8116,0.458813835252059,0.210024305900448,2057159,8.84000015258789,"Europe",49.86,10.1750524381056,61.94,0.08,99.5,87.27,6.7,96,99.1,95,11.9,40.4,108.39,68.35
"99","South Africa",47.1,51,2.16947773569792,26.6810604686412,8.84503303913285,2.554,396327875201.304,7478.13657795036,2.21335480848441,641412485429.985,5.2827714932495,1.39596591835558,52998213,24.7299995422363,"Africa",63.27,12.4023600986058,7.62,0.24,92,120.5,4.31,68,64.7,79,7.11,9.25,130.56,41
"100","Spain",3.6,8.998,2.30993013180229,22.0317075633646,5.66093880333453,1.32,1336018949805.58,28563.8590381915,-2.92775050717711,1485648425269.36,0.067950145579772,0.0649259625617232,46773055,24.7900009155273,"Europe",78.9,13.5741237813543,36.62,0.27,100,92.29,6.67,97,99.9,97,21.81,41.87,108.36,69.81
"101","Sudan",72.9,80.008,33.1433753081828,3.3256662493268,0.300706838141128,4.771,68125631150.2939,1892.89435161374,0.521559266641674,137587245482.25,34.8762038438988,2.31293852304033,35990192,13.03600025177,"Africa",33.32,10.7883400411254,8.31,0.43,55.5,101.92,1.5,92,23.5,85,74.46,1.14,74.36,21
"102","Sweden",3,5.413,1.31306990881459,23.7442737733391,4.94230082776452,1.91,543880647757.404,57134.0770682404,-0.286320615444041,436285524926.838,1.06120113378334,0.739763272434863,9519374,7.96000003814697,"Europe",85.36,12.4416982508732,68.92,0.27,100,93.32,7.78,98,99.3,97,16.51,43.83,124.57,93.18
"103","Switzerland",4.4,3.503,0.658862437211174,25.6600696657274,4.72357428746104,1.52,668043614122.87,83538.2300783858,1.00602409742663,470868219119.81,-0.174018718381035,1.06181932886789,7996861,4.48000001907349,"Europe",73.74,12.7977493455364,31.45,0.05,100,104.05,7.52,96,99.9,93,26.02,59.04,132.06,85.2
"104","Tajikistan",39.5,38.92,23.3268165616333,22.0426346192666,0.366926485373097,3.492,7633049792.09321,954.720525255865,7.48617609527867,24158290107.888,11.8829025519504,2.26577114602006,7995062,10.75,"Asia",26.57,9.11669540493518,2.94,0.11,71.7,143.81,1.88,94,94.4,94,60.09,4.91,81.51,14.51
"105","Tanzania",66.2,122.709,31.0829263983585,21.8015769127126,0.194470622892078,5.287,39087797979.9554,820.156289803745,5.14101362067316,106532246489.666,10.7419367862317,3.129140975329,49082997,3.2409999370575,"Africa",29.49,10.1964526452289,53.26,0.28,55.4,148.85,2.78,92,14,97,31.64,0.37,56.96,3.95
"106","Thailand",12.1,51.563,11.5070252185382,37.4282794563036,4.37176541487934,1.534,397558094269.877,5859.88764411764,7.24278660542524,952546497808.879,1.90922873045223,0.46367738206719,67843979,0.579999983310699,"Asia",46.68,12.2898870927812,31.92,0.25,97.1,129.63,3.58,99,93.2,98,11.63,9.55,127.29,26.46
"107","Togo",85.1,91.737,42.5239181266441,18.4023348176676,0.362450983908114,4.727,3873529926.22723,564.697148593323,6.54350703065616,9221473229.02341,1.70956539800962,2.66214319409888,6859482,1.85399997234344,"Africa",38.49,8.09641848721316,4.55,0.39,61.1,137.74,4.19,84,11.5,72,41.54,0.93,49.86,4
"108","Tunisia",15.8,7.59,9.08585674812094,29.6406479196752,2.48044562395032,2.214,45044112939.3687,4137.548140475,3.99767400230937,110476647608.062,4.89636662210235,1.1567037617795,10886668,17.6299991607666,"Africa",66.27,10.3081269865359,6.5,0.26,96.9,118.02,4.16,97,90.3,96,35.51,10.1,118.11,41.44
"109","Turkey",16.6,31.243,7.75275917516526,26.7741388009724,4.4194878877818,2.124,873982182628.062,11720.3130136743,4.7899195245698,1527509825406.72,7.41824409854944,1.56837559565774,74569867,8.14999961853027,"Asia",71.83,13.22432858151,14.82,0.28,99.5,126.64,4.14,97,93.7,96,15.39,18.73,91.46,45.13
"110","Ukraine",10.7,27.953,7.81572028712814,24.5422231144846,6.4876028056754,1.531,175781379051.433,3855.4212801318,0.23868130555249,379899349167.88,7.79492326205909,-0.247099230432045,45593300,7.53000020980835,"Europe",69.07,11.6955348136814,16.56,0.71,96.5,126.59,4.14,76,95.8,79,41.78,26.76,130.34,35.27
"111","United Kingdom",4.8,17.744,0.603480247444703,17.9224732602471,7.35589827677421,1.92,2662085168498.93,41790.7791407408,1.48132982903095,2384231664942.12,1.56346712218378,0.695315842711388,63700300,7.8899998664856,"Europe",81.83,14.3520534886542,12.78,0.1,100,98.89,7.79,95,99.2,92,9.04,52.88,124.76,87.48
"112","United States",7.1,27.919,1.20242882579074,19.9115840511338,16.3042868033172,1.8805,1.6155255e+13,51450.9591148182,2.22403085385714,1.6596084e+13,1.84205148309647,0.750914976335014,313993272,8.06999969482422,"North America",81.11,16.2187126519181,33.81,0.49,99.1,109.06,8.01,96,100,92,11.87,43.65,96.01,79.3
"113","Venezuela, RB",17,87.82,5.01636863410636,45.1601984347976,6.64923346808024,2.417,381286237847.667,12755.0000818807,5.62595697508641,523983136899.452,14.0594300642861,1.44818998940187,29893080,7.40999984741211,"South America",88.85,12.3282866056813,53.48,0.09,92.9,123.3,1.57,81,94,87,61.16,25.53,102.05,49.05
"114","Vietnam",22.4,36.061,19.2214009962966,33.5577933080444,1.57233798156171,1.957,155820001920.492,1722.68393092336,5.2473671560487,426297866621.211,10.9260338090746,1.12875213035223,90451881,1.76999998092651,"Asia",31.67,11.499585481731,46.4,0.07,93.8,132.07,2.54,97,73.1,96,48.83,10.52,145.02,39.49
